=== MASTER README/package ===
     1	# easyTree
     2	
     3	TypeScript-Monorepo für easyTree (pnpm + Turborepo). Architekturentscheidungen und
     4	Leitplanken sind in [ADR-001](docs/architecture/ADR-001-boilerplate-architecture.md)
     5	festgehalten — bitte vor Änderungen lesen. Der ausführbare Sprintplan liegt in
     6	[`docs/plans/2026-07-23-eyt-sprint-1-foundation.md`](docs/plans/2026-07-23-eyt-sprint-1-foundation.md).
     7	
     8	## Toolversionen
     9	
    10	| Tool       | Version                     |
    11	| ---------- | --------------------------- |
    12	| Node.js    | 22 (LTS, siehe `.nvmrc`)    |
    13	| pnpm       | 10.28.0 (`packageManager`)  |
    14	| Turborepo  | ^2.10.6                     |
    15	| TypeScript | ^5.9.3                      |
    16	| Vitest     | ^4.1.10                     |
    17	| ESLint     | ^10.7.0 (typescript-eslint) |
    18	| Prettier   | ^3.9.6                      |
    19	
    20	## Installation
    21	
    22	```bash
    23	nvm use            # Node 22 aktivieren (oder anderweitig Node 22 bereitstellen)
    24	corepack enable    # stellt die gepinnte pnpm-Version bereit
    25	pnpm install       # bzw. pnpm install --frozen-lockfile für deterministische Installs
    26	```
    27	
    28	## Befehle (Workspace-Root)
    29	
    30	```bash
    31	pnpm format       # Prettier-Check (pnpm format:fix zum Schreiben)
    32	pnpm lint         # ESLint über alle Pakete (turbo run lint)
    33	pnpm typecheck    # tsc --noEmit über alle Pakete
    34	pnpm test         # Vitest über alle Pakete
    35	pnpm build        # Build aller Pakete (dist/**, .next/**)
    36	```
    37	
    38	Einzelne Pakete lassen sich filtern, z. B. `pnpm --filter @easytree/config test`.
    39	
    40	## CI & Pflichtchecks
    41	
    42	Jeder Pull Request gegen `master` durchläuft den GitHub-Actions-Workflow
    43	[`.github/workflows/ci.yml`](.github/workflows/ci.yml). Die Installation läuft
    44	ausschließlich mit `pnpm install --frozen-lockfile` (Composite-Action
    45	[`.github/actions/setup-pnpm`](.github/actions/setup-pnpm/action.yml)).
    46	
    47	Zwei getrennte Aussagen, jede mit eigenem Beleg (EYT-67):
    48	
    49	1. **Konfiguriert:** Alle neun Jobs sind im Repository-Ruleset `19718704`
    50	   (`enforcement: active`, `bypass_actors: []`, Ziel `~DEFAULT_BRANCH`) als
    51	   `required_status_checks` eingetragen, zusammen mit `pull_request`,
    52	   `non_fast_forward` und `deletion`. Nachprüfbar read-only gegen die von GitHub
    53	   gemeldete Ist-Wirkung: `bash scripts/verify-branch-protection.sh`.
    54	2. **Wirksam:** Negativ-PR [#7](https://github.com/DYAI2025/EasyTree/pull/7) trug einen
    55	   absichtlich unformatierten Commit. Ergebnis: Job `format` = `failure`,
    56	   `mergeable_state` = `blocked`, und der Merge-Versuch wurde serverseitig abgelehnt
    57	   (`the base branch policy prohibits the merge`). Der PR wurde ohne Merge geschlossen.
    58	
    59	Details, Tarifgrenzen und Rollback: [`docs/runbooks/branch-protection.md`](docs/runbooks/branch-protection.md).
    60	
    61	| Job           | Zweck                                                                     | merge-blockierend |
    62	| ------------- | ------------------------------------------------------------------------- | ----------------- |
    63	| `format`      | Prettier-Check über das gesamte Repo (`pnpm format`)                      | ja                |
    64	| `lint`        | ESLint über alle Pakete (`pnpm lint`)                                     | ja                |
    65	| `typecheck`   | `tsc --noEmit` über alle Pakete (`pnpm typecheck`)                        | ja                |
    66	| `unit-tests`  | Vitest über alle Pakete (`pnpm test`)                                     | ja                |
    67	| `build-web`   | Produktions-Build der Web-Shell inkl. Abhängigkeiten                      | ja                |
    68	| `build-api`   | Produktions-Build von API/Worker inkl. Abhängigkeiten                     | ja                |
    69	| `secret-scan` | gitleaks (gepinnt, `--redact`) + Checks auf getrackte `.env`-/Key-Dateien | ja                |
    70	| `db-gates`    | Migrationen, pgTAP und fail-closed Tenant-Gates auf echtem Supabase-Stack | ja — verifiziert  |
    71	| `web-smoke`   | Browser-Smoke (Playwright/Chromium) inkl. Accessibility                   | ja — verifiziert  |
    72	
    73	„verifiziert" heißt: der Job ist implementiert **und** real grün gelaufen — alle neun Jobs
    74	inklusive `db-gates` und `web-smoke` in Run
    75	[`30133452629`](https://github.com/DYAI2025/EasyTree/actions/runs/30133452629) (Commit
    76	`d497bc9`, PR #5). Kein Job ist mehr „geplant".
    77	
    78	Hinweise: Die Tenant-Integrationstests skippen im Job `unit-tests` ohne erreichbare
    79	Datenbank mit Warnung (Local-Mode); das verbindliche, fail-closed geprüfte Gate dafür
    80	ist der Job `db-gates`. Keiner der Pflichtchecks verwendet `continue-on-error`.
    81	
    82	## Struktur
    83	
    84	```
    85	apps/api          # @easytree/api — NestJS-Backend, ein Codepaket, zwei Entrypoints (EYT-42)
    86	apps/web          # @easytree/web — Next.js-Web-/PWA-Shell mit A11y-Baseline (EYT-41)
    87	packages/config   # @easytree/config — validierte Env-Konfiguration (Platzhalter, EYT-43)
    88	packages/ui       # @easytree/ui — domänenfreie UI-Primitives (Button, Card, VisuallyHidden)
    89	supabase/         # Lokaler Supabase-Stack: config.toml, Migrationen, Seed, pgTAP-Tests
    90	docs/             # ADRs, Pläne, Runbooks
    91	```
    92	
    93	## Backend (API + Worker)
    94	
    95	`apps/api` ist **ein** NestJS-Codepaket mit **zwei** Entrypoints (ADR-001 §2):
    96	
    97	- `src/main.ts` — HTTP-API auf `API_PORT` (aus `@easytree/config`), mit `GET /health`
    98	  (Liveness) und `GET /ready` (Readiness, 503 bei nicht bereiten Abhängigkeiten).
    99	- `src/worker.ts` — Hintergrund-Worker via `NestFactory.createApplicationContext`;
   100	  identische Module/DI/Konfiguration, aber **kein** HTTP-Listener und kein Port.
   101	
   102	Querschnitt: `x-correlation-id` wird pro Request übernommen oder als UUID erzeugt und in
   103	der Response gespiegelt; Fehler werden als RFC-7807-artiges JSON (`type`/`title`/`status`/
   104	`detail`/`correlationId`) ohne Stacktraces oder Secretwerte ausgegeben; SIGTERM führt über
   105	`enableShutdownHooks()` zu einem sauberen Shutdown.
   106	
   107	```bash
   108	pnpm --filter @easytree/api test          # Vitest (SWC-Transform für Nest-Decorators)
   109	pnpm --filter @easytree/api build         # tsc → apps/api/dist
   110	node apps/api/dist/main.js                # API starten (Env gemäß .env.example)
   111	node apps/api/dist/worker.js              # Worker starten (öffnet keinen Port)
   112	```
   113	
   114	## Web (PWA-Shell)
   115	
   116	`apps/web` ist die Next.js-Shell (App Router, Next 16, React 19) für easyTree (EYT-41,
   117	ADR-001 §1/§5):
   118	
   119	- **Shell & A11y-Baseline:** semantische Landmarks (`header`/`nav`/`main`/`footer`),
   120	  Skip-Link als erstes fokussierbares Element (Ziel `#hauptinhalt`), sichtbare
   121	  Fokusstile, `html lang="de"`, mobile-first Layout, System-Font-Stack (keine
   122	  Google-Font-Imports — der Build funktioniert offline). Statusanzeigen sind nie nur
   123	  über Farbe kodiert (immer Text + Symbol).
   124	- **PWA:** `app/manifest.ts` liefert `/manifest.webmanifest` (name `easyTree`,
   125	  `display: standalone`, Platzhalter-Icons unter `public/icons/`). Ausdrücklich
   126	  **kein** Service Worker und **keine** Offline-Schreib-/Sync-Queue.
   127	- **API-Zugriff nur über Injektion:** `lib/api-client.ts` (`createApiClient(baseUrl,
   128	fetchImpl)`) + `lib/api-client-provider.tsx` (React-Context). Die einzige
   129	  Konstruktionsstelle ist die Kompositionswurzel `app/providers.tsx`
   130	  (`NEXT_PUBLIC_API_URL`, Default `http://localhost:3001`); Komponenten konstruieren
   131	  nie selbst einen Client, ohne Provider wirft `useApiClient()` einen verständlichen
   132	  Fehler. Ein statischer Guard-Test stellt sicher, dass `apps/web` nirgends das
   133	  Supabase-JS-SDK importiert.
   134	- **UI-Primitives:** `packages/ui` (`@easytree/ui`) liefert domänenfreie Bausteine
   135	  (`Button`, `Card`, `VisuallyHidden`) ohne Fachlogik; das Styling gehört der App
   136	  (`app/globals.css`).
   137	
   138	```bash
   139	pnpm --filter @easytree/web dev     # Dev-Server auf http://localhost:3000
   140	pnpm --filter @easytree/web build   # next build (Turbopack)
   141	pnpm --filter @easytree/web start   # Produktionsserver nach Build
   142	pnpm --filter @easytree/web test    # Vitest: api-client, a11y (axe), Supabase-Guard
   143	pnpm --filter @easytree/ui test     # Vitest: Primitives
   144	```
   145	
   146	Automatisierte A11y-Checks (axe: 0 Violations, Skip-Link erstes Tab-Ziel,
   147	`main`-Landmark, `lang`) laufen in `apps/web/test/a11y.test.tsx`; die **manuelle**
   148	Checkliste (Tastatur, Fokusreihenfolge, 200 %-Zoom, non-color Status, Kontrast,
   149	Screenreader) liegt in
   150	[`docs/runbooks/a11y-checklist.md`](docs/runbooks/a11y-checklist.md) — Status:
   151	manuell noch offen.
   152	
   153	## Datenbank
   154	
   155	Lokaler Supabase-Stack (Postgres 17, Auth, Storage) via Docker; die Supabase CLI ist als
   156	devDependency versioniert (`pnpm exec supabase …`). SQL-Migrationen unter
   157	`supabase/migrations/` sind die **einzige** Schemaquelle — Schemaänderungen über das
   158	Supabase-Dashboard sind verboten. Details, Reset-Workflow und Reviewpflicht:
   159	[`docs/runbooks/database-workflow.md`](docs/runbooks/database-workflow.md).
   160	
   161	```bash
   162	pnpm exec supabase start     # Stack starten (erstmalig: Docker-Images ziehen)
   163	pnpm exec supabase db reset  # DB aus Migrationen + supabase/seed.sql neu aufbauen
   164	pnpm exec supabase test db   # pgTAP-Tests (supabase/tests/*.sql)
   165	pnpm exec supabase stop      # Stack stoppen
   166	```
   167	
   168	Hinweise: pnpm ist der einzige zulässige Paketmanager (keine `package-lock.json`/`yarn.lock`);
